# Map resolution: 10 cm
# Map offsetX: 0 cm
# Map offsetY: 0 cm
# Map size: 800 800
Map Read.
Sensor Data got.
Sizes got.
Particles Initialized.
T = 1
Cur odom Cleared
Random choice = 3792
Random choice = 4407
Random choice = 3521
Random choice = 1709
Random choice = 948
Random choice = 1349
Random choice = 1229
Random choice = 1248
Random choice = 2819
Random choice = 3632
Random choice = 3842
Random choice = 890
Random choice = 1976
Random choice = 1942
Random choice = 1649
Random choice = 3121
Random choice = 4008
Random choice = 3787
Random choice = 2589
Random choice = 1221
Random choice = 3070
Random choice = 3098
Random choice = 3570
Random choice = 3288
Random choice = 2049
Random choice = 54
Random choice = 1461
Random choice = 4232
Random choice = 3119
Random choice = 3032
Random choice = 3042
Random choice = 2881
Random choice = 4847
Random choice = 2983
Random choice = 2343
Random choice = 3006
Random choice = 1010
Random choice = 926
Random choice = 4240
Random choice = 702
Random choice = 2294
Random choice = 1734
Random choice = 2550
Random choice = 891
Random choice = 514
Random choice = 219
Random choice = 4969
Random choice = 4809
Random choice = 10
Random choice = 1972
Random choice = 2087
Random choice = 1188
Random choice = 1863
Random choice = 3547
Random choice = 3040
Random choice = 1865
Random choice = 823
Random choice = 3203
Random choice = 4173
Random choice = 1061
Random choice = 1090
Random choice = 3068
Random choice = 2406
Random choice = 2185
Random choice = 3640
Random choice = 216
Random choice = 584
Random choice = 2956
Random choice = 3146
Random choice = 4179
Random choice = 1522
Random choice = 3145
Random choice = 529
Random choice = 925
Random choice = 864
Random choice = 4714
Random choice = 4662
Random choice = 4548
Random choice = 812
Random choice = 3535
Random choice = 3569
Random choice = 2477
Random choice = 3316
Random choice = 3530
Random choice = 4491
Random choice = 4346
Random choice = 3910
Random choice = 4250
Random choice = 2145
Random choice = 2407
Random choice = 3734
Random choice = 1259
Random choice = 98
Random choice = 4425
Random choice = 2890
Random choice = 619
Random choice = 1034
Random choice = 1581
Random choice = 4991
Random choice = 4587
Random choice = 4092
Random choice = 4049
Random choice = 1121
Random choice = 3182
Random choice = 1288
Random choice = 2010
Random choice = 3384
Random choice = 399
Random choice = 4213
Random choice = 3267
Random choice = 3244
Random choice = 73
Random choice = 338
Random choice = 3211
Random choice = 4685
Random choice = 1658
Random choice = 4751
Random choice = 770
Random choice = 4650
Random choice = 1946
Random choice = 966
Random choice = 1375
Random choice = 2023
Random choice = 998
Random choice = 1989
Random choice = 4900
Random choice = 4019
Random choice = 1703
Random choice = 1124
Random choice = 2354
Random choice = 4111
Random choice = 1820
Random choice = 3216
Random choice = 2194
Random choice = 2023
Random choice = 3692
Random choice = 3852
Random choice = 4687
Random choice = 2563
Random choice = 4828
Random choice = 1160
Random choice = 1762
Random choice = 2656
Random choice = 4433
Random choice = 1191
Random choice = 2403
Random choice = 3900
Random choice = 4011
Random choice = 1576
Random choice = 4723
Random choice = 905
Random choice = 3460
Random choice = 3711
Random choice = 1281
Random choice = 1020
Random choice = 805
Random choice = 4375
Random choice = 3147
Random choice = 4563
Random choice = 4630
Random choice = 2422
Random choice = 2783
Random choice = 958
Random choice = 3570
Random choice = 4393
Random choice = 1988
Random choice = 268
Random choice = 1414
Random choice = 4045
Random choice = 3702
Random choice = 2349
Random choice = 4580
Random choice = 2084
Random choice = 4394
Random choice = 2956
Random choice = 1622
Random choice = 2110
Random choice = 3444
Random choice = 2955
Random choice = 2405
Random choice = 1641
Random choice = 1019
Random choice = 2307
Random choice = 1532
Random choice = 4237
Random choice = 2233
Random choice = 3524
Random choice = 4028
Random choice = 193
Random choice = 1207
Random choice = 2803
Random choice = 1026
Random choice = 2086
Random choice = 1344
Random choice = 2420
Random choice = 3089
Random choice = 3468
Random choice = 2630
Random choice = 659
Random choice = 3063
Random choice = 3167
Random choice = 581
Random choice = 982
Random choice = 2988
Random choice = 2636
Random choice = 1338
Random choice = 2184
Random choice = 1604
Random choice = 4647
Random choice = 3052
Random choice = 2605
Random choice = 3392
Random choice = 2462
Random choice = 4560
Random choice = 3565
Random choice = 4828
Random choice = 4050
Random choice = 826
Random choice = 2716
Random choice = 3188
Random choice = 4476
Random choice = 3704
Random choice = 4945
Random choice = 2487
Random choice = 2235
Random choice = 4323
Random choice = 263
Random choice = 419
Random choice = 2734
Random choice = 1185
Random choice = 2673
Random choice = 3180
Random choice = 1170
Random choice = 1629
Random choice = 2568
Random choice = 3461
Random choice = 1972
Random choice = 2983
Random choice = 1552
Random choice = 3613
Random choice = 2531
Random choice = 2815
Random choice = 4872
Random choice = 4830
Random choice = 3512
Random choice = 212
Random choice = 3725
Random choice = 3445
Random choice = 2406
Random choice = 1468
Random choice = 1459
Random choice = 3073
Random choice = 4672
Random choice = 2655
Random choice = 3103
Random choice = 2004
Random choice = 1223
Random choice = 4737
Random choice = 4521
Random choice = 1843
Random choice = 1518
Random choice = 271
Random choice = 3137
Random choice = 3338
Random choice = 4825
Random choice = 3298
Random choice = 4250
Random choice = 4154
Random choice = 3727
Random choice = 415
Random choice = 739
Random choice = 2097
Random choice = 2683
Random choice = 4168
Random choice = 340
Random choice = 4845
Random choice = 3834
Random choice = 2642
Random choice = 1680
Random choice = 1961
Random choice = 4330
Random choice = 4863
Random choice = 3547
Random choice = 5
Random choice = 2302
Random choice = 4673
Random choice = 2080
Random choice = 1827
Random choice = 1372
Random choice = 3698
Random choice = 3462
Random choice = 2563
Random choice = 4880
Random choice = 4240
Random choice = 1369
Random choice = 3631
Random choice = 176
Random choice = 4817
Random choice = 3137
Random choice = 2873
Random choice = 1534
Random choice = 2241
Random choice = 4230
Random choice = 3719
Random choice = 1502
Random choice = 423
Random choice = 1256
Random choice = 3420
Random choice = 1603
Random choice = 2288
Random choice = 878
Random choice = 4160
Random choice = 1409
Random choice = 1580
Random choice = 999
Random choice = 82
Random choice = 3522
Random choice = 1961
Random choice = 775
Random choice = 2906
Random choice = 2645
Random choice = 3241
Random choice = 2336
Random choice = 1838
Random choice = 3042
Random choice = 3766
Random choice = 1509
Random choice = 4292
Random choice = 3779
Random choice = 2647
Random choice = 4748
Random choice = 2351
Random choice = 2986
Random choice = 4341
Random choice = 2397
Random choice = 427
Random choice = 1107
Random choice = 1185
Random choice = 4849
Random choice = 3627
Random choice = 3924
Random choice = 1517
Random choice = 3639
Random choice = 3279
Random choice = 736
Random choice = 1877
Random choice = 543
Random choice = 4863
Random choice = 2494
Random choice = 3364
Random choice = 1353
Random choice = 2162
Random choice = 1074
Random choice = 3373
Random choice = 1064
Random choice = 616
Random choice = 4257
Random choice = 1056
Random choice = 936
Random choice = 2897
Random choice = 4000
Random choice = 1845
Random choice = 3044
Random choice = 4005
Random choice = 2474
Random choice = 1045
Random choice = 614
Random choice = 1051
Random choice = 988
Random choice = 4098
Random choice = 1479
Random choice = 2249
Random choice = 3367
Random choice = 3946
Random choice = 911
Random choice = 1386
Random choice = 589
Random choice = 4727
Random choice = 1131
Random choice = 2408
Random choice = 1541
Random choice = 3207
Random choice = 4381
Random choice = 1822
Random choice = 1849
Random choice = 40
Random choice = 1361
Random choice = 4484
Random choice = 1229
Random choice = 563
Random choice = 68
Random choice = 4004
Random choice = 3444
Random choice = 3047
Random choice = 2900
Random choice = 2387
Random choice = 2589
Random choice = 1978
Random choice = 548
Random choice = 1669
Random choice = 4590
Random choice = 1686
Random choice = 3591
Random choice = 3063
Random choice = 89
Random choice = 1103
Random choice = 1357
Random choice = 4344
Random choice = 2023
Random choice = 4044
Random choice = 4975
Random choice = 51
Random choice = 1787
Random choice = 1981
Random choice = 3146
Random choice = 810
Random choice = 1160
Random choice = 1761
Random choice = 3690
Random choice = 3687
Random choice = 3051
Random choice = 5070
Random choice = 4042
Random choice = 2187
Random choice = 242
Random choice = 2783
Random choice = 435
Random choice = 4966
Random choice = 2245
Random choice = 2130
Random choice = 653
Random choice = 2943
Random choice = 2573
Random choice = 2509
Random choice = 515
Random choice = 2346
Random choice = 1194
Random choice = 810
Random choice = 4239
Random choice = 2346
Random choice = 4649
Random choice = 593
Random choice = 1668
Random choice = 3360
Random choice = 3452
Random choice = 2137
Random choice = 2667
Random choice = 2597
Random choice = 2614
Random choice = 3876
Random choice = 57
Random choice = 212
Random choice = 1368
Random choice = 4565
Random choice = 2118
Random choice = 2001
Random choice = 2608
Random choice = 3619
Random choice = 4334
Random choice = 4842
Random choice = 2884
Random choice = 1493
Random choice = 2912
Random choice = 3743
Random choice = 1282
Random choice = 2326
Random choice = 2582
Random choice = 4826
Random choice = 1051
Random choice = 5
Random choice = 1161
Random choice = 2885
Random choice = 3361
Random choice = 3893
Random choice = 3507
Random choice = 3273
Random choice = 2460
Random choice = 2708
Random choice = 1616
Random choice = 4044
Random choice = 3692
Random choice = 1412
Random choice = 4337
Random choice = 1159
Random choice = 4914
Random choice = 828
Random choice = 2439
Random choice = 1174
Random choice = 3648
Random choice = 4000
Random choice = 1225
Random choice = 2530
Random choice = 3580
Random choice = 1763
Random choice = 2212
Random choice = 3173
Random choice = 4487
Random choice = 2080
Random choice = 2397
Random choice = 4005
Random choice = 254
Random choice = 325
Random choice = 1182
Random choice = 3872
Random choice = 33
Random choice = 3389
Random choice = 2286
Random choice = 5105
Random choice = 737
Random choice = 2950
Random choice = 1342
Random choice = 1862
Random choice = 2781
Random choice = 2680
Random choice = 2456
Random choice = 729
Random choice = 768
Random choice = 1829
Random choice = 4010
Random choice = 4362
Random choice = 3418
Random choice = 1098
Random choice = 4162
Random choice = 1356
Random choice = 4375
Random choice = 3718
Random choice = 4744
Random choice = 2544
Random choice = 2163
Random choice = 1467
Random choice = 1820
Random choice = 2287
Random choice = 1042
Random choice = 711
Random choice = 2049
Random choice = 1630
Random choice = 4493
Random choice = 233
Random choice = 1047
Random choice = 1712
Random choice = 617
Random choice = 1048
Random choice = 4610
Random choice = 1923
Random choice = 1609
Random choice = 2728
Random choice = 2685
Random choice = 1032
Random choice = 3259
Random choice = 508
Random choice = 2504
Random choice = 4842
Random choice = 3967
Random choice = 2219
Random choice = 1355
Random choice = 2688
Random choice = 2962
Random choice = 3610
Random choice = 2780
Random choice = 1699
Random choice = 1029
Random choice = 3089
Random choice = 1274
Random choice = 1221
Random choice = 1487
Random choice = 3685
Random choice = 1488
Random choice = 2975
Random choice = 2319
Random choice = 4314
Random choice = 4841
Random choice = 3427
Random choice = 228
Random choice = 3628
Random choice = 4442
Random choice = 373
Random choice = 4487
Random choice = 2992
Random choice = 3667
Random choice = 3782
Random choice = 2513
Random choice = 4061
Random choice = 3616
Random choice = 3732
Random choice = 4334
Random choice = 4349
Random choice = 3940
Random choice = 4963
Random choice = 1071
Random choice = 2348
Random choice = 3760
Random choice = 4577
Random choice = 3007
Random choice = 2109
Random choice = 2574
Random choice = 2712
Random choice = 3834
Random choice = 907
Random choice = 2256
Random choice = 710
Random choice = 4853
Random choice = 415
Random choice = 1065
Random choice = 882
Random choice = 3106
Random choice = 1945
Random choice = 501
Random choice = 1447
Random choice = 1183
Random choice = 3843
Random choice = 485
Random choice = 2723
Random choice = 4536
Random choice = 4610
Random choice = 1146
Random choice = 4059
Random choice = 1511
Random choice = 1853
Random choice = 1981
Random choice = 1600
Random choice = 4342
Random choice = 4467
Random choice = 2664
Random choice = 4800
Random choice = 2306
Random choice = 3473
Random choice = 2638
Random choice = 1807
Random choice = 4909
Random choice = 1755
Random choice = 320
Random choice = 1501
Random choice = 21
Random choice = 1206
Random choice = 1784
Random choice = 74
Random choice = 4165
Random choice = 1869
Random choice = 3896
Random choice = 1291
Random choice = 4562
Random choice = 1709
Random choice = 4252
Random choice = 66
Random choice = 2076
Random choice = 3072
Random choice = 556
Random choice = 1711
Random choice = 480
Random choice = 1925
Random choice = 1637
Random choice = 5007
Random choice = 3415
Random choice = 979
Random choice = 2816
Random choice = 3676
Random choice = 4578
Random choice = 2328
Random choice = 470
Random choice = 1894
Random choice = 3248
Random choice = 1202
Random choice = 2408
Random choice = 1730
Random choice = 4786
Random choice = 347
Random choice = 4681
Random choice = 3691
Random choice = 2889
Random choice = 5007
Random choice = 3607
Random choice = 2003
Random choice = 974
Random choice = 3026
Random choice = 4643
Random choice = 3392
Random choice = 2826
Random choice = 4952
Random choice = 557
Random choice = 112
Random choice = 4920
Random choice = 4176
Random choice = 4298
Random choice = 715
Random choice = 3311
Random choice = 3673
Random choice = 1833
Random choice = 5053
Random choice = 1699
Random choice = 3543
Random choice = 1064
Random choice = 4261
Random choice = 2133
Random choice = 4231
Random choice = 2309
Random choice = 262
Random choice = 1579
Random choice = 3633
Random choice = 1914
Random choice = 2819
Random choice = 3894
Random choice = 5046
Random choice = 1923
Random choice = 1012
Random choice = 4655
Random choice = 1488
Random choice = 1443
Random choice = 1770
Random choice = 3267
Random choice = 419
Random choice = 2965
Random choice = 4544
Random choice = 4819
Random choice = 4268
Random choice = 1073
Random choice = 3899
Random choice = 4584
Random choice = 4932
Random choice = 2147
Random choice = 1826
Random choice = 2086
Random choice = 822
Random choice = 4694
Random choice = 4112
Random choice = 3686
Random choice = 3004
Random choice = 2539
Random choice = 2971
Random choice = 2229
Random choice = 1445
Random choice = 4584
Random choice = 3951
Random choice = 1477
Random choice = 1995
Random choice = 1957
Random choice = 4885
Random choice = 4326
Random choice = 1708
Random choice = 964
Random choice = 2323
Random choice = 2887
Random choice = 4160
Random choice = 2147
Random choice = 4160
Random choice = 3534
Random choice = 2690
Random choice = 1592
Random choice = 982
Random choice = 951
Random choice = 1432
Random choice = 4022
Random choice = 169
Random choice = 851
Random choice = 1161
Random choice = 1615
Random choice = 41
Random choice = 3042
Random choice = 1669
Random choice = 1522
Random choice = 1859
Random choice = 3001
Random choice = 1607
Random choice = 497
Random choice = 2432
Random choice = 4168
Random choice = 809
Random choice = 3770
Random choice = 1001
Random choice = 3052
Random choice = 954
Random choice = 3472
Random choice = 1317
Random choice = 1600
Random choice = 2133
Random choice = 1288
Random choice = 4585
Random choice = 2636
Random choice = 2520
Random choice = 3193
Random choice = 4036
Random choice = 2021
Random choice = 3343
Random choice = 2248
Random choice = 2573
Random choice = 3564
Random choice = 2028
Random choice = 2318
Random choice = 2133
Random choice = 2258
Random choice = 717
Random choice = 2805
Random choice = 2028
Random choice = 3765
Random choice = 3504
Random choice = 3211
Random choice = 4805
Random choice = 4962
Random choice = 3781
Random choice = 1456
Random choice = 3009
Random choice = 2476
Random choice = 3554
Random choice = 1686
Random choice = 994
Random choice = 1831
Random choice = 4787
Random choice = 1702
Random choice = 3528
Random choice = 3298
Random choice = 1362
Random choice = 2827
Random choice = 3875
Random choice = 2507
Random choice = 3845
Random choice = 1817
Random choice = 2732
Random choice = 4053
Random choice = 2181
Random choice = 4634
Random choice = 1149
Random choice = 3780
Random choice = 249
Random choice = 1024
Random choice = 2865
Random choice = 5
Random choice = 3615
Random choice = 2187
Random choice = 2475
Random choice = 2996
Random choice = 4345
Random choice = 5022
Random choice = 1377
Random choice = 310
Random choice = 1811
Random choice = 512
Random choice = 2726
Random choice = 1447
Random choice = 58
Random choice = 4033
Random choice = 2959
Random choice = 1135
Random choice = 4422
Random choice = 4829
Random choice = 2755
Random choice = 2085
Random choice = 2175
Random choice = 2333
Random choice = 1980
Random choice = 4581
Random choice = 2647
Random choice = 2504
Random choice = 2628
Random choice = 2006
Random choice = 1822
Random choice = 2370
Random choice = 992
Random choice = 4730
Random choice = 4095
Random choice = 3093
Random choice = 2177
Random choice = 4890
Random choice = 1
Random choice = 1493
Random choice = 831
Random choice = 4313
Random choice = 1749
Random choice = 1658
Random choice = 2849
Random choice = 4990
Random choice = 809
Random choice = 2421
Random choice = 1811
Random choice = 4028
Random choice = 731
Random choice = 2474
Random choice = 2312
Random choice = 2201
Random choice = 352
Random choice = 1441
Random choice = 2196
Random choice = 399
Random choice = 1844
Random choice = 4091
Random choice = 5100
Random choice = 1911
Random choice = 3693
Random choice = 1048
Random choice = 2615
Random choice = 72
Random choice = 1546
Random choice = 4051
Random choice = 2273
Random choice = 3226
Random choice = 903
Random choice = 2798
Random choice = 4879
Random choice = 4103
Random choice = 2713
Random choice = 3889
Random choice = 3844
Random choice = 3355
Random choice = 4023
Random choice = 1647
Random choice = 4973
Random choice = 3449
Random choice = 2647
Random choice = 1451
Random choice = 4871
Random choice = 4754
Random choice = 4810
Random choice = 3900
Random choice = 862
Random choice = 1934
Random choice = 2109
Random choice = 2567
Random choice = 4343
Random choice = 3452
Random choice = 1340
Random choice = 1901
Random choice = 3843
Random choice = 1710
Random choice = 1812
Random choice = 4947
Random choice = 1068
Random choice = 1649
Random choice = 2573
Random choice = 938
Random choice = 1981
Random choice = 1373
Random choice = 3206
Random choice = 4166
Random choice = 584
Random choice = 66
Random choice = 286
Random choice = 3843
Random choice = 1919
Random choice = 1341
Random choice = 3366
Random choice = 4592
Random choice = 3994
Random choice = 1390
Random choice = 4659
Random choice = 1616
Random choice = 3826
Random choice = 5070
Random choice = 2664
Random choice = 702
Random choice = 1459
Random choice = 971
Random choice = 2777
Random choice = 4245
Random choice = 2327
Random choice = 3935
Random choice = 2310
Random choice = 2508
Random choice = 827
Random choice = 2571
Random choice = 2938
Random choice = 3192
Random choice = 3916
Random choice = 2696
Random choice = 3979
Random choice = 1003
Random choice = 3848
Random choice = 1655
Random choice = 3608
Random choice = 79
Random choice = 3299
Random choice = 3348
Random choice = 4670
Random choice = 2046
Random choice = 3
Random choice = 2731
Random choice = 2604
Random choice = 2486
Random choice = 1928
Random choice = 2338
Random choice = 2896
Random choice = 3246
Random choice = 3592
Random choice = 4168
Random choice = 4553
Random choice = 3564
Random choice = 2787
Random choice = 2296
Random choice = 2806
Random choice = 950
Random choice = 4377
Random choice = 1045
Random choice = 2569
Random choice = 3377
Random choice = 686
Random choice = 4726
Random choice = 3495
Random choice = 3009
Random choice = 1726
Random choice = 4107
Random choice = 17
Random choice = 3881
Random choice = 3019
Random choice = 4320
Random choice = 4539
Random choice = 4490
Random choice = 1568
Random choice = 1702
Random choice = 3460
Random choice = 904
Random choice = 2934
Random choice = 1376
Random choice = 2636
Random choice = 4748
Random choice = 3604
Random choice = 1129
Random choice = 3180
Random choice = 2014
Random choice = 1947
Random choice = 4325
Random choice = 423
Random choice = 4091
Random choice = 3366
Random choice = 1122
Random choice = 3805
Random choice = 3896
Random choice = 3786
Random choice = 4731
Random choice = 2823
Random choice = 2823
Random choice = 251
Random choice = 1931
Random choice = 4668
Random choice = 2439
Random choice = 4962
Random choice = 3710
Random choice = 2335
Random choice = 383
Random choice = 1977
Random choice = 238
Random choice = 1166
Random choice = 2884
Random choice = 983
Random choice = 961
Random choice = 1307
Random choice = 4681
Random choice = 2571
Random choice = 326
Random choice = 1727
Random choice = 3310
Random choice = 1775
Random choice = 2018
Random choice = 4695
Random choice = 5016
Random choice = 4427
Random choice = 3213
Random choice = 2245
Random choice = 2296
Random choice = 1773
Random choice = 4351
Random choice = 1483
Random choice = 4639
Random choice = 2408
Random choice = 3536
Random choice = 2888
Random choice = 1808
Random choice = 874
Random choice = 4010
Random choice = 4537
Random choice = 4382
Random choice = 1536
Random choice = 2810
Random choice = 3161
Random choice = 4166
Random choice = 2931
Random choice = 341
Random choice = 3291
Random choice = 4654
Random choice = 1064
Random choice = 1027
Random choice = 2126
Random choice = 3867
Random choice = 1301
Random choice = 4835
Random choice = 864
Random choice = 4301
Random choice = 762
Random choice = 2360
Random choice = 4577
Random choice = 2902
Random choice = 2764
Random choice = 3539
Random choice = 113
Random choice = 2292
Random choice = 1321
Random choice = 1784
Random choice = 1260
Random choice = 816
Random choice = 1695
Random choice = 824
Random choice = 1523
Random choice = 3213
Random choice = 3961
Random choice = 3679
Random choice = 2296
Random choice = 695
Random choice = 4180
Random choice = 429
Random choice = 2461
Random choice = 3549
Random choice = 1323
Random choice = 3440
Random choice = 4010
Random choice = 3845
Random choice = 1450
Random choice = 2146
Random choice = 688
Random choice = 3173
Random choice = 4773
Random choice = 2658
Random choice = 4239
Random choice = 2756
Random choice = 2833
Random choice = 3106
Random choice = 1506
Random choice = 3714
Random choice = 2692
Random choice = 2649
Random choice = 1980
Random choice = 1374
Random choice = 2730
Random choice = 2812
Random choice = 342
Random choice = 2137
Random choice = 525
Random choice = 1761
Random choice = 1034
Random choice = 3654
Random choice = 267
Random choice = 2446
Random choice = 861
Random choice = 3256
Random choice = 1707
Random choice = 3727
Random choice = 4172
Random choice = 1322
Random choice = 3864
Random choice = 3257
Random choice = 1191
Random choice = 4485
Random choice = 3033
Random choice = 3015
Random choice = 3577
Random choice = 494
Random choice = 3677
Random choice = 1921
Random choice = 3921
Random choice = 3720
Random choice = 4523
Random choice = 138
Random choice = 1786
Random choice = 1852
Random choice = 1543
Random choice = 1450
Random choice = 2748
Random choice = 3700
Random choice = 3284
Random choice = 4499
Random choice = 3634
Random choice = 4091
Random choice = 2817
Random choice = 3860
Random choice = 2577
Random choice = 1937
Random choice = 1406
Random choice = 4419
Random choice = 4233
Random choice = 648
Random choice = 421
Random choice = 3529
Random choice = 1732
Random choice = 4588
Random choice = 2827
Random choice = 2299
Random choice = 3575
Random choice = 3931
Random choice = 1290
Random choice = 398
Random choice = 2726
Random choice = 3381
Random choice = 1746
Random choice = 2340
Random choice = 4303
Random choice = 466
Random choice = 3373
Random choice = 168
Random choice = 1960
Random choice = 909
Random choice = 3432
Random choice = 0
Random choice = 3519
Random choice = 431
Random choice = 1397
Random choice = 3089
Random choice = 5038
Random choice = 2008
Random choice = 1286
Random choice = 1445
Random choice = 2656
Random choice = 3580
Random choice = 1866
Random choice = 258
Random choice = 3897
Random choice = 3513
Random choice = 2316
Random choice = 1378
Random choice = 832
Random choice = 4488
Random choice = 329
Random choice = 1028
Random choice = 2111
Random choice = 3733
Random choice = 3463
Random choice = 747
Random choice = 4165
Random choice = 1997
Random choice = 4188
Random choice = 4311
Random choice = 772
Random choice = 1848
Random choice = 3741
Random choice = 1025
Random choice = 3624
Random choice = 3611
Random choice = 1110
Random choice = 2041
Random choice = 2799
Random choice = 1987
Random choice = 2003
Random choice = 4952
Random choice = 1811
Random choice = 2912
Random choice = 548
Random choice = 2985
Random choice = 4358
Random choice = 3939
Random choice = 144
Random choice = 3009
Random choice = 1701
Random choice = 2887
Random choice = 3259
Random choice = 1547
Random choice = 4699
Random choice = 108
Random choice = 1682
Random choice = 1439
Random choice = 1898
Random choice = 2425
Random choice = 4485
Random choice = 1387
Random choice = 5064
Random choice = 1045
Random choice = 3933
Random choice = 2679
Random choice = 1105
Random choice = 2932
Random choice = 3657
Random choice = 4284
Random choice = 111
Random choice = 3854
Random choice = 3618
Random choice = 1537
Random choice = 4371
Random choice = 720
Random choice = 997
Random choice = 4744
Random choice = 1425
Random choice = 2572
Random choice = 3694
Random choice = 1223
Random choice = 387
Random choice = 1003
Random choice = 3947
Random choice = 1437
Random choice = 2420
Random choice = 2105
Random choice = 2254
Random choice = 4967
Random choice = 1281
Random choice = 4646
Random choice = 3121
Random choice = 846
Random choice = 4083
Random choice = 1815
Random choice = 2105
Random choice = 1188
Random choice = 1093
Random choice = 2539
Random choice = 1867
Random choice = 3045
Random choice = 3469
Random choice = 1020
Random choice = 3044
Random choice = 175
Random choice = 4048
Random choice = 4694
Random choice = 1017
Random choice = 2412
Random choice = 2633
Random choice = 2080
Random choice = 3166
Random choice = 652
Random choice = 1873
Random choice = 3438
Random choice = 166
Random choice = 360
Random choice = 4826
Random choice = 4562
Random choice = 4420
Random choice = 1671
Random choice = 4629
Random choice = 3694
Random choice = 691
Random choice = 2178
Random choice = 4437
Random choice = 1981
Random choice = 1471
Random choice = 3783
Random choice = 2934
Random choice = 1788
Random choice = 411
Random choice = 4506
Random choice = 3213
Random choice = 1341
Random choice = 3388
Random choice = 710
Random choice = 249
Random choice = 1849
Random choice = 2662
Random choice = 2794
Random choice = 2270
Random choice = 3110
Random choice = 4020
Random choice = 1629
Random choice = 502
Random choice = 3283
Random choice = 3980
Random choice = 1102
Random choice = 906
Random choice = 1644
Random choice = 4061
Random choice = 3793
Random choice = 398
Random choice = 2865
Random choice = 3048
Random choice = 3938
Random choice = 5070
Random choice = 1896
Random choice = 2570
Random choice = 894
Random choice = 961
Random choice = 4678
Random choice = 376
Random choice = 241
Random choice = 4895
Random choice = 2539
Random choice = 3253
Random choice = 1327
Random choice = 4860
Random choice = 199
Random choice = 1284
Random choice = 3401
Random choice = 4398
Random choice = 4862
Random choice = 1092
Random choice = 991
Random choice = 1218
Random choice = 218
Random choice = 1354
Random choice = 2716
Random choice = 4971
Random choice = 2425
Random choice = 3682
Random choice = 4903
Random choice = 4005
Random choice = 1551
Random choice = 678
Random choice = 3169
Random choice = 5062
Random choice = 2817
Random choice = 4364
Random choice = 1648
Random choice = 4972
Random choice = 2637
Random choice = 1708
Random choice = 3787
Random choice = 4302
Random choice = 1891
Random choice = 993
